,n_estimators,min_samples_leaf,max_samples,max_features,maxiter,soil_moisture,surface_temperature,precipitation,terrestrial_water_storage,snow_cover_fraction,temperature_obs,precipitation_obs,burned_area,diurnal_temperature_range
18,500,1.0,0.1,0.9,20,0.014777640406910953,1.1241253121873624,15.286790654402946,3.098471951567676,2.8453990868726247,1.1385550257704058,11.44175047804417,7573690.553796858,0.2588641244818647
19,500,1.0,0.1,0.9,10,0.014742857499347322,1.0960772000843413,14.98771936780241,3.0926863099322617,2.6909393272688438,1.073573314103696,11.189604159001156,7572838.587508829,0.28395768614562167
20,500,1.0,0.1,0.5,20,0.014793001997906379,1.1672006029604927,15.374890943820494,3.1191840174655994,2.8390108377464793,1.1247222003581654,11.40760138481444,7598062.784310455,0.3228133084930998
21,500,1.0,0.1,0.5,10,0.014752907619425432,1.0588153593719334,14.939255869975566,3.073075916092671,2.6677476162265554,1.0684006342635353,11.128655412860555,7576158.114209112,0.3447847742163898
22,500,1.0,0.1,0.3,20,0.01479829235158299,1.186600177605502,15.381401766864014,3.094723140461941,2.638025361603833,1.205744906233935,11.632614692244125,7594408.258838864,0.32781363418969545
23,500,1.0,0.1,0.3,10,0.014769300509654356,1.1765867456617936,15.056773175984599,3.05854945753258,2.5888798368052814,1.152901027531569,11.168892668474605,7584935.307657657,0.24845158670450718
24,500,10.0,1.0,0.9,20,0.01496906996954792,1.1316590417244419,15.091379285842503,3.1178301471494954,2.8063842149337015,1.0735359375214681,11.153473852572096,7525967.757074037,0.7123803407613322
25,500,10.0,1.0,0.9,10,0.014951735258267438,1.0970671401090442,14.885150660835311,3.1094471880429895,2.6413845360313033,1.0465677505163447,10.855794018920239,7530849.597700924,0.6597593769608356
26,500,10.0,1.0,0.5,20,0.014814027339416494,1.1280840669792578,15.049524214702343,3.06386698064364,2.761595146111877,1.0684916089355165,11.006955286896634,7543088.954467624,0.5750145257402126
27,500,10.0,1.0,0.5,10,0.014783217968565354,1.102660604611197,14.814558982255239,3.0317323701709817,2.695197805158073,1.030412470794073,10.811663291488074,7543802.699905597,0.579828302213056
28,500,10.0,1.0,0.3,20,0.014772402918175262,1.1879937492888328,15.179365635010647,3.0568815013663726,2.7853439813963923,1.182124085144091,11.372582289792396,7565045.31711278,0.27435898593987945
29,500,10.0,1.0,0.3,10,0.01473196489043768,1.1539152265672674,14.91187103258401,3.0431315602935607,2.7379561853476506,1.1342524291702039,11.136743483813161,7564494.445200086,0.3563101835153908
30,500,10.0,0.5,0.9,20,0.0149020771224113,1.07840722348172,15.126586136408278,3.0800355235291157,2.7158655782843595,1.0785193356032816,11.022647343911668,7562345.212435697,0.6929783041290697
31,500,10.0,0.5,0.9,10,0.014860361872029841,1.0722426841516606,14.809766131846867,3.0501995865132523,2.630102673522532,1.0440529867496755,10.740790623607847,7563534.720275133,0.6659526350110948
32,500,10.0,0.5,0.5,20,0.014801313409182094,1.106616987536163,15.02946974398811,3.0759004144950386,2.7450026807863606,1.0820768900620144,10.993365623024376,7584272.569503118,0.4559115105951086
33,500,10.0,0.5,0.5,10,0.014757151719241733,1.0848930800712404,14.805571833649584,3.0458698120466337,2.6190477800730747,1.0377626313769868,10.765972446389119,7571135.648321462,0.46173976174083103
34,500,10.0,0.5,0.3,20,0.014765596159155518,1.1813151529728536,15.282328444065582,3.055906703298774,2.6795159927608743,1.1915296545284897,11.666933139175404,7590817.050680469,0.3071984471982219
35,500,10.0,0.5,0.3,10,0.01473512819556294,1.1661239847851663,14.936532028025933,3.0182037933416845,2.676782832578827,1.1443252265973882,11.184956918883394,7590402.135120002,0.33640302789578974
36,500,10.0,0.3,0.9,20,0.014870419756113135,1.0864026246296878,15.265859322687895,3.061920276665478,2.7101041626160316,1.0926150506117032,11.142748367275013,7587887.872963251,0.5476629614085251
37,500,10.0,0.3,0.9,10,0.014838264012581065,1.078682588337705,14.916016099059727,3.0496272262126434,2.6448421154430375,1.0499587481779573,10.812173210981573,7580320.557824243,0.5781633994924672
38,500,10.0,0.3,0.5,20,0.01480117122422989,1.1198756094906024,15.07957902521667,3.07903676348907,2.664578090681423,1.093974540473616,11.041061458704538,7605201.120276535,0.44349793681265426
39,500,10.0,0.3,0.5,10,0.014757764381484703,1.0585445525521864,14.867009180217313,3.0490630726125323,2.5657389694426405,1.0423736143696616,10.941115427896548,7595349.310071348,0.42551875195778005
40,500,10.0,0.3,0.3,20,0.014783819124647987,1.1876661388440914,15.330591326941343,3.053267799392185,2.644219628339057,1.198759169915044,11.574372980669493,7617925.465208709,0.39669635114352264
41,500,10.0,0.3,0.3,10,0.0147549219166434,1.1691069999130186,15.038224144633126,3.03476781806351,2.5726305591023673,1.1517825774067585,11.215348296662475,7618665.9139120625,0.34331582703321456
42,500,10.0,0.1,0.9,20,0.014828684038219,1.1658051281467603,15.30320895624103,3.1003552749658048,2.6416548148834855,1.1308628327888395,11.442426540381973,7652288.1358657405,0.34593342097037055
43,500,10.0,0.1,0.9,10,0.014766628068771843,1.0933298743110553,14.963519749158664,3.0843638941667137,2.5834746585636066,1.065957964725826,11.136105409776958,7645291.598422385,0.29564379638537924
44,500,10.0,0.1,0.5,20,0.014808348135210536,1.1889709545533378,15.410177449198043,3.1069937603322786,2.5407109329880986,1.1401872760777028,11.661172771939519,7671452.768669651,0.359524594268031
45,500,10.0,0.1,0.5,10,0.014776382977635503,1.1096437465008377,14.94252639669878,3.0724397115858357,2.4328115424329027,1.0736421497046746,11.237702106305596,7673674.149754786,0.30251439266235486
46,500,10.0,0.1,0.3,20,0.014850711512631527,1.2245434728483788,15.462876342338358,3.0842535313710924,2.4748539621500973,1.234775753165267,11.516705120557337,7701047.243213739,0.22598174544018876
47,500,10.0,0.1,0.3,10,0.01481798583928976,1.1718594749567044,15.192424136673601,3.0914301583374453,2.439873785297955,1.1839813451696057,11.183827123429067,7687114.87928551,0.23164447143465705
48,500,0.05,1.0,0.9,20,0.017105948588156273,2.1945161650982183,17.729281563282687,3.0484948601685904,3.0507768008928564,1.4668484897322145,14.272567821493086,8169404.286830967,0.35885083936454304
49,500,0.05,1.0,0.9,10,0.016571452777924035,2.2221353070937817,17.419621757558545,3.0590972418229136,3.1136892931059807,1.4459105316591012,14.22902016607687,8204640.733001318,0.39551022299774535
50,500,0.05,1.0,0.5,20,0.015524066760642241,2.1690210256085707,17.38855040087553,3.0334467852009785,3.026039721209767,1.5770569547771125,13.479727734921255,8130755.691801225,0.38195776024739436
51,500,0.05,1.0,0.5,10,0.015570297120950927,2.193757780969736,17.322517517683625,3.0296712259289933,3.0341318389755254,1.5671238991481817,13.627439455545945,8132292.036881642,0.3722234504882822
52,500,0.05,1.0,0.3,20,0.015407187655769695,2.6260655431940316,18.666629072976836,3.036717268669134,3.3724181621411184,1.8123285452609286,14.091390462360325,8142615.936366107,0.4932231229575306
53,500,0.05,1.0,0.3,10,0.015353873910085688,2.6460686041609716,18.689347517467525,3.0338073101956975,3.3879937446739,1.8432840907611583,13.976926199787403,8142589.943641131,0.5081721545730955
54,500,0.05,0.5,0.9,20,0.017628411307288372,2.43640572312146,17.693141693898614,3.0344243181298456,3.125722727408889,1.5851598925049815,14.208676995427126,8210312.308484535,0.38656709132313716
55,500,0.05,0.5,0.9,10,0.01772364088044433,2.428039211956714,17.688823532814595,3.040548118056027,3.129466892205561,1.577995822080465,14.218561038530126,8210577.166093059,0.3897234004376974
56,500,0.05,0.5,0.5,20,0.015888428927976678,2.65881418368922,18.431911703116565,3.009694256199075,3.4214505954807697,1.7040201555294223,14.626572222996373,8188482.166073668,0.43138493855186383
57,500,0.05,0.5,0.5,10,0.015902544336075474,2.6458715194932565,18.40835926178036,3.0124851606998675,3.4370345508641824,1.6907635718452034,14.64932709770712,8177585.576090677,0.43251149823037227
58,500,0.05,0.5,0.3,20,0.016044416021248228,3.0830379842623703,19.938649174074495,3.01386436278143,3.8290313548758665,2.0250736388647974,15.116968293717072,8187501.217665021,0.6317206105219297
59,500,0.05,0.5,0.3,10,0.016015584502916572,3.0975078527776234,19.82119401789896,3.0054702497971726,3.93611321676947,1.9917195259777667,15.217210306131452,8190428.932958238,0.605339412200546
60,500,0.05,0.3,0.9,20,0.017778012702930855,3.9102154511513176,19.33305427381625,3.033250376216157,3.6264515452660433,2.199874963093427,15.621243548841106,8228675.419802464,0.5321226139844618
61,500,0.05,0.3,0.9,10,0.017814095325577955,3.9176200681437368,19.31834011254741,3.033005375847547,3.620077222413529,2.2045166044951445,15.62551549566433,8228599.676839905,0.5414074759072502
62,500,0.05,0.3,0.5,20,0.016860073770248545,3.8649496466235522,20.850512524912855,3.019625793221447,3.6174569130456127,2.1967100515323383,17.12542474496758,8209961.238857341,0.5544964630783352
63,500,0.05,0.3,0.5,10,0.016292829444964182,3.8644950936147056,20.34238571292141,3.0226427048199347,3.5603330018229937,2.1886106606987954,16.80727333873685,8210631.462032392,0.5516084894841168
64,500,0.05,0.3,0.3,20,0.017045237005205056,3.97744326802421,21.809301213726048,3.0304081464503376,4.3681089230820405,2.409449168428077,16.486027144554004,8212144.244593063,0.7536040099376766
65,500,0.05,0.3,0.3,10,0.017013983217042467,3.966446527392528,21.855564210170883,3.0448811163178076,4.28763528560525,2.389946203048888,16.52075521367002,8214223.424788779,0.773973118236967
66,500,0.05,0.1,0.9,20,0.02561344387815348,8.46444524393009,30.97664821906111,3.1514724781882184,10.520143523159215,4.776041952927018,23.140982067272073,8334361.833501049,2.475725718527836
67,500,0.05,0.1,0.9,10,0.02561355096972773,8.467646779951478,30.975579849291922,3.1515205486349336,10.520111240785571,4.776204214585477,23.140983859228236,8334456.503110514,2.474947751260184
68,500,0.05,0.1,0.5,20,0.025613003365108168,8.464913346030455,30.97610065710896,3.1515093665763683,10.520100301095336,4.7764228184983795,23.14099022318124,8334269.704684474,2.4760390687973124
69,500,0.05,0.1,0.5,10,0.025612832700947195,8.465528158532804,30.976836762759653,3.1515130333254797,10.52014020172078,4.776248762441555,23.140971042452414,8334377.678506582,2.4756602996164077
70,500,0.05,0.1,0.3,20,0.025613517943068667,8.46414845982423,30.975722685965348,3.151509942564221,10.520141205581094,4.776385198389959,23.140981109217364,8334336.239288135,2.4761086440099396
71,500,0.05,0.1,0.3,10,0.02561306323541715,8.465359539305334,30.976255843757052,3.151470993117963,10.520136150766987,4.776218634412278,23.140999539577717,8334255.011251218,2.4770925336382623
72,500,0.1,1.0,0.9,20,0.017409474071028042,2.730126216025211,18.33372767125676,3.0440749123956063,3.4034337696782813,2.134260495508075,14.699120793254009,8218867.650906409,0.3796947457572174
73,500,0.1,1.0,0.9,10,0.0178622406685278,2.557174552819122,18.330442362399097,3.0382047072401317,3.342850767973639,2.0544556264724467,14.724286403589092,8221345.892205314,0.3827244612038384
74,500,0.1,1.0,0.5,20,0.016252087876115213,2.9052480585243483,19.431397848188414,3.0596005161015283,3.5087806173339584,2.055387047110649,15.277566195100968,8205909.465343639,0.49593868945544545
75,500,0.1,1.0,0.5,10,0.016101788584680504,2.950213617795617,19.65062265249675,3.017170886059028,3.5757268147339913,2.0459271131993226,15.314973659460188,8199414.483007485,0.4715158338904356
76,500,0.1,1.0,0.3,20,0.016649386992023316,3.4736260807242587,21.161332311807225,3.028627283675921,4.090332616875784,2.2376848895624577,15.99705499379987,8205784.586013632,0.6697835439823093
77,500,0.1,1.0,0.3,10,0.01661690538569885,3.4175822382442154,21.313030219943062,3.0213465307238807,4.143513360388528,2.2634960545694742,15.967683313076098,8206365.369933191,0.6913054630113387
78,500,0.1,0.5,0.9,20,0.02220387362395237,3.933293555125708,20.989792156318913,3.057033282409855,3.9575462594843622,2.2791303054259155,16.54822703902549,8238157.767623833,0.8368146240529561
79,500,0.1,0.5,0.9,10,0.021230456376422742,3.93563669929114,21.032228316454127,3.057722068048129,3.9581704313156325,2.2810210341499255,16.6290140873672,8239856.585243577,0.4993218819298022
80,500,0.1,0.5,0.5,20,0.01776214688396752,3.9395288253441656,21.729198364366567,3.0473667216522116,4.300377202659534,2.330106620170174,17.508707042663335,8223438.085971986,0.7353805493274732
81,500,0.1,0.5,0.5,10,0.017856909523034224,3.9333139685453378,21.763206915634285,3.047817063145885,4.224434364963489,2.3290917764787538,17.56418298640845,8226995.804537688,0.7466533639983461
82,500,0.1,0.5,0.3,20,0.01813370724196066,4.259324249105364,23.398935072593993,3.043363143073336,4.999616441386454,2.5267474756014363,17.63950316085173,8232999.551502123,0.9213159496214403
83,500,0.1,0.5,0.3,10,0.018100952025984596,4.261338132279792,23.096372349380154,3.040440402507761,5.2847625097209985,2.534102681256973,17.664082453674695,8234450.109572249,1.0030304141799387
84,500,0.1,0.3,0.9,20,0.019842210080140605,4.420767226162429,23.778803010546664,3.06704336921413,6.726461415854058,2.7503400234769853,18.326076941660922,8256872.771378141,0.8962878374289497
85,500,0.1,0.3,0.9,10,0.019812066912949684,4.422871449366597,23.77354609400583,3.0679183174433797,6.722155831311873,2.756974146849556,18.306344771876088,8256998.114157511,0.8881182080096104
86,500,0.1,0.3,0.5,20,0.019006914178071394,4.563431027268536,24.483306935406812,3.090393155131264,6.839850834568126,2.6966774330380607,18.9138558816237,8260590.992393599,0.95151334184561
87,500,0.1,0.3,0.5,10,0.019030318642498156,4.586526352665809,24.6051389365032,3.0848419703594288,6.852062719027164,2.6826207893881935,18.896006920275738,8260883.409159346,0.927939017509786
88,500,0.1,0.3,0.3,20,0.020154748441847344,5.228744746776223,26.511960391063255,3.059442060923268,7.571833495500229,3.379664118300669,19.793323392397024,8265286.238067909,1.3833678376587712
89,500,0.1,0.3,0.3,10,0.020001325359860996,5.314166178916033,26.462369003823692,3.059947561045423,7.579847861815348,3.2853540585967944,19.58821458935639,8271403.011665784,1.3764242996958769
90,500,0.1,0.1,0.9,20,0.025613468127207502,8.465526191439452,30.9762599284054,3.151525247908251,10.520127663803558,4.776484835188872,23.140994101790877,8334407.518940194,2.4759126582851376
91,500,0.1,0.1,0.9,10,0.02561319598180013,8.468113971740172,30.97617370876534,3.151480598255385,10.520110882222857,4.776001993612626,23.140976975154263,8334415.161629398,2.476304681127634
92,500,0.1,0.1,0.5,20,0.025613571617220793,8.46573779588495,30.976497188488903,3.151510279528742,10.520126788848135,4.776285516000111,23.141000086603402,8334427.277073648,2.4769899305309044
93,500,0.1,0.1,0.5,10,0.02561292831462361,8.466149446192349,30.976189953487822,3.1515035060948873,10.520134269607317,4.775957218177444,23.14099290938609,8334400.216290956,2.475504867575744
94,500,0.1,0.1,0.3,20,0.025613499015700404,8.464035764481501,30.976253368224373,3.1515064357282023,10.520125030293357,4.776225858865959,23.140972830348865,8334363.8703928655,2.4750796243168156
95,500,0.1,0.1,0.3,10,0.025613433860670668,8.464818220733514,30.976556856191415,3.151474515975119,10.520117940039738,4.776092648420552,23.14097536649675,8334458.586546549,2.475330450398425
96,300,1.0,1.0,0.9,20,0.015042347798707171,1.2021183255520465,15.534192464648813,3.2167403025309493,2.9147031791208025,1.109698232673062,11.140617856459999,7468574.411100579,0.4977354098714153
97,300,1.0,1.0,0.9,10,0.01498771495540567,1.1414101911755496,15.083459031260464,3.1895528636867314,2.807615279037587,1.0600373909177485,10.95019809042871,7471276.714556136,0.49118280882173476
98,300,1.0,1.0,0.5,20,0.014895010060723381,1.167987349468929,15.210591750358047,3.1379023779944095,2.861021405779336,1.0929717845310989,10.981830182075884,7447969.934084458,0.4912595476134534
99,300,1.0,1.0,0.5,10,0.014861320030773867,1.1320820013982356,14.970626369238516,3.1002869847368792,2.7104205302771915,1.0502119088239974,10.902886732557333,7475039.013839314,0.4379531209669705
100,300,1.0,1.0,0.3,20,0.014864089480991764,1.1658240028986648,15.319214712991501,3.097640049856974,2.8718784896141787,1.1714262594921359,11.257506586581524,7518420.933246577,0.4354078461738175
101,300,1.0,1.0,0.3,10,0.014822860036447049,1.1367671968522663,15.028760581520288,3.068679200788154,2.7389597640257444,1.1082333498622805,10.961913883021996,7484968.287070891,0.4041414934036923
102,300,1.0,0.5,0.9,20,0.014958246038833506,1.1987113724201863,15.19143930551682,3.1815297765186448,2.989531772897973,1.0986349066908832,11.133000550476865,7466737.590670854,0.41621597989648995
103,300,1.0,0.5,0.9,10,0.014901460934654547,1.1177099952639096,14.87538737092177,3.1487897823720323,2.6849339177768146,1.0618438233197778,10.948280085639544,7473537.313550117,0.4462689491917438
104,300,1.0,0.5,0.5,20,0.014889747567690313,1.1469127749105603,15.096912141911687,3.1120287150045725,2.897714693147996,1.1011979257892404,11.036933392283206,7482959.379456461,0.37012653577550514
105,300,1.0,0.5,0.5,10,0.01482573397533034,1.123094942607243,14.965216945700835,3.084227417111798,2.677385687234626,1.0528839749305863,10.876019311826289,7484287.338797984,0.4092565900817015
106,300,1.0,0.5,0.3,20,0.0148378418027129,1.1936459123435974,15.346077548027054,3.0900870659339943,2.9226506436688657,1.1910777956738912,11.499630851087637,7534017.36992282,0.3399157729864026
107,300,1.0,0.5,0.3,10,0.014808581123308672,1.131033904982028,15.06220649680129,3.056027111933882,2.7510719003763686,1.1215187387656116,10.98830272482546,7516675.090816462,0.3800412515081432
108,300,1.0,0.3,0.9,20,0.014870345147890022,1.1482002312693707,15.182976612721417,3.1586968062631557,2.8305785345866497,1.1082857644353625,11.171698586176612,7496664.809648167,0.34365004054823906
109,300,1.0,0.3,0.9,10,0.014854971581306617,1.105402549593921,14.884337800734317,3.121762115017196,2.666859262747079,1.0576570960332217,10.763673203314951,7495999.123049333,0.3706312203764905
110,300,1.0,0.3,0.5,20,0.01484638537631,1.131888777580196,15.213229695367547,3.1099430936231856,2.861015086164341,1.101102323394668,11.128414506137194,7500886.744907976,0.3754662029533053
111,300,1.0,0.3,0.5,10,0.014788968035650838,1.112863812738355,14.892239128759982,3.06728565135472,2.721588608903661,1.061084036558213,10.965851278246266,7504515.045827166,0.4294499434508033
112,300,1.0,0.3,0.3,20,0.014802905264171074,1.221890997373561,15.400554366972017,3.076467082475446,2.97592175202157,1.1916577090762779,11.415877404512527,7554368.614435307,0.3112110496149975
113,300,1.0,0.3,0.3,10,0.014789428495917276,1.1200105447709199,15.047093321638359,3.0620749104936915,2.681539063675999,1.1296818590164768,11.062302110748943,7531399.70870421,0.3433149834268767
114,300,1.0,0.1,0.9,20,0.014808417444506538,1.1415912604933551,15.341156980956598,3.1524660818984995,2.829172140973002,1.136841631224725,11.456356875397791,7578694.779868167,0.3289022862175177
115,300,1.0,0.1,0.9,10,0.014737274952242274,1.0888957257341638,14.962482955851547,3.085036038720988,2.62265919660905,1.0817204679257617,11.08443190950272,7564709.5396436965,0.28230618373904165
116,300,1.0,0.1,0.5,20,0.014814145034159622,1.150308725742807,15.470623153151363,3.1279608432659685,2.9353290643356624,1.1431301837668495,11.564191666181449,7596981.056090502,0.3489530980622094
117,300,1.0,0.1,0.5,10,0.014737734625533263,1.0502968729792266,14.992239058766168,3.0723740718706827,2.679992904132693,1.0711105753470112,11.06950182882536,7574276.163727329,0.30750009298262526
118,300,1.0,0.1,0.3,20,0.014825843812312363,1.165420720179166,15.415749806352519,3.1048211051070256,2.6230059973113993,1.208538966811068,11.588344719166319,7603503.433954571,0.23333174573249
119,300,1.0,0.1,0.3,10,0.01479055956722162,1.1725099738264473,15.012290012286373,3.0855603653162094,2.6049120729730784,1.1550417756304372,11.299207940242267,7601512.589887079,0.27123603334503954
120,300,10.0,1.0,0.9,20,0.015007128222204059,1.1273026922895724,15.014842857067949,3.1311659190264995,2.867809502128463,1.079809324665085,11.009893840718876,7532868.677721352,0.7036786451338853
121,300,10.0,1.0,0.9,10,0.014957950942541367,1.0923693376974144,14.92018597489086,3.0818379836800114,2.6791146842064557,1.0434451839055467,10.964313536172739,7528610.665842892,0.6760745529513928
122,300,10.0,1.0,0.5,20,0.014816563824963767,1.1323526008561855,15.026062794203199,3.0637293775672543,2.761146523212575,1.0767701717084623,10.969590720938855,7544028.708866372,0.5512324132415606
123,300,10.0,1.0,0.5,10,0.014785718520521086,1.0949939518252638,14.829583150835576,3.048492099101942,2.642520152602513,1.0291421378830057,10.830773166837599,7550800.856831983,0.5153753750805448
124,300,10.0,1.0,0.3,20,0.014761489463678744,1.1866771799432165,15.218280623756543,3.0442600057088547,2.7962374980631113,1.1854395819513872,11.515691798222978,7571655.584808897,0.2721133413993873
125,300,10.0,1.0,0.3,10,0.01472960820871106,1.153952145724353,14.931642054491538,3.034281108895857,2.7199964844148,1.1370566202958803,11.23752579002772,7561685.774056929,0.3855021677814605
126,300,10.0,0.5,0.9,20,0.014903514649965468,1.0889481077910148,15.205202120764133,3.0861950745266573,2.710427003943753,1.0865811795043685,11.090731725298651,7570310.05863719,0.6455501232960714
127,300,10.0,0.5,0.9,10,0.014864327298835618,1.0576586465663669,14.868424464127955,3.0573724039102173,2.646773787901,1.0503067426749813,10.803640740318562,7568186.513243848,0.6570836723091539
128,300,10.0,0.5,0.5,20,0.014808674649145974,1.0941639660106985,15.038246023600774,3.078062773908946,2.721329072344169,1.086169205761956,11.051370681942274,7580813.357767844,0.4694772082986077
129,300,10.0,0.5,0.5,10,0.014774796659576213,1.0820932153293523,14.86102041646851,3.0477370263489725,2.622363849631698,1.036386239402502,10.8007271960922,7570067.661973799,0.4978512701645294
130,300,10.0,0.5,0.3,20,0.01478612153137409,1.1810953671167328,15.255385398518852,3.067715592275727,2.63600324523685,1.1937519176897144,11.609389894674935,7595517.892973872,0.31879447064707694
131,300,10.0,0.5,0.3,10,0.014746797931313164,1.1591071962350687,14.99581802519675,3.0213795631351354,2.6969567965249475,1.1440668981287292,11.190531509633056,7597108.74895051,0.32292985800424556
132,300,10.0,0.3,0.9,20,0.014843168620235433,1.1055359227927177,15.21718941910911,3.0815852941870623,2.6537205482162043,1.1007550247914777,11.15486198743277,7588053.991136306,0.5504364857945651
133,300,10.0,0.3,0.9,10,0.014851265591566281,1.0765156985874813,14.91434298671427,3.0479986450420715,2.617531190252427,1.0436216247417278,10.812628848618484,7583750.980229965,0.5494901191267356
134,300,10.0,0.3,0.5,20,0.014813159943051725,1.1078941108675624,15.115546151000022,3.090584026913408,2.680824671602071,1.1024786976153709,11.288629877681885,7599581.76879514,0.42800419620742175
135,300,10.0,0.3,0.5,10,0.014741786073658034,1.0488059221021364,14.858258388323813,3.0573937759776637,2.600923443899509,1.0476922110524673,10.938709833358827,7595170.952339344,0.4539823977889332
136,300,10.0,0.3,0.3,20,0.01479477628734479,1.1738417636314218,15.327067822781627,3.0679060780546,2.6479898323455564,1.2133728824197934,11.596379775262076,7621490.363976643,0.3914740065107853
137,300,10.0,0.3,0.3,10,0.014756100631168046,1.1645818746263283,14.99319947321707,3.0414714097249056,2.543867869280605,1.1514369169541279,11.209709841453728,7605733.482276298,0.3831066543496962
138,300,10.0,0.1,0.9,20,0.014825096572559808,1.1584575382828006,15.35178507569549,3.1041670504745507,2.623350746059363,1.134290614267972,11.543725480481172,7670198.933224364,0.35478656705485695
139,300,10.0,0.1,0.9,10,0.014777316905799804,1.0846202338797546,14.996446444312538,3.086283431528337,2.5653838166011083,1.072342180706915,11.184535028577784,7656172.237786841,0.3650894122337205
140,300,10.0,0.1,0.5,20,0.014829706579952622,1.2009205458496401,15.489367846175405,3.1233660218620507,2.539428585650489,1.1411706480543227,11.7078988002653,7667389.714278627,0.4219988519411024
141,300,10.0,0.1,0.5,10,0.014766583614554183,1.1217507463289236,14.961491944672876,3.1070294355339123,2.4540162550586384,1.0791975283787476,11.24050392786672,7664540.736450045,0.26341338509036993
142,300,10.0,0.1,0.3,20,0.014859477304763533,1.218166855174639,15.514873373647085,3.0902963960009675,2.454639162345369,1.2430319604985294,11.502105589673658,7704946.852806607,0.226099855142238
143,300,10.0,0.1,0.3,10,0.014818942369108417,1.1866694856062232,15.18903521474974,3.086470918451796,2.472614953817786,1.1808813336245627,11.212288709777711,7691344.615047769,0.23189167557869295
144,300,0.05,1.0,0.9,20,0.016832272351588917,2.209683181890303,17.40344583250177,3.0479147461336917,3.092318846983631,1.4646687192383843,14.298506276495583,8203054.421958585,0.3912848875403455
145,300,0.05,1.0,0.9,10,0.016311458622207002,2.1904749306420888,17.374097603129727,3.0500648499582885,3.0769414924451195,1.456387216858525,14.069019740801975,8159777.429059647,0.32466428104451395
